,subject,type,metric,popsd,sampsize,popmean,sampmean,z,p,p≤0.05,p≤0.005,p≤0.0005,p≤0.00005,Positive?
0,eng,None,Composite ACT,4.568623777226112,254,24.043912175648703,23.52755905511811,-1.8012677298284452,0.0358303457777234,True,False,False,False,False
1,eng,None,English ACT,5.8674127317933324,254,24.067864271457086,23.37795275590551,-1.8739742256784553,0.03046698884600783,True,False,False,False,False
2,eng,None,Math ACT,4.851497679371729,254,22.882235528942115,22.54724409448819,-1.1004611949584864,0.13556561410542278,False,False,False,False,False
3,eng,None,Science ACT,4.779078392380357,254,23.65868263473054,23.409448818897637,-0.8311505002078918,0.20294430707831101,False,False,False,False,False
4,eng,None,Last GPA,0.5668297576165395,254,3.7119560878243516,3.5511023622047246,-4.52267458628188,3.0531541345929033e-06,True,True,True,True,False
5,eng,None,English Avg,7.236619252974215,254,83.19081836327345,79.8527559055118,-7.351493768427437,9.800195302661087e-14,True,True,True,True,False
6,eng,None,Math Avg,7.575285658571098,254,85.60878243512974,84.42401574803148,-2.4925890235848884,0.006340776782139886,True,False,False,False,False
7,eng,None,Science Avg,6.372395295577668,254,85.98203592814372,83.70905511811023,-5.684731004118291,6.550935834869651e-09,True,True,True,True,False
8,eng,Prep Courses,Composite ACT,4.568623777226112,118,24.043912175648703,21.033898305084747,-7.156886087752358,4.1265109716940354e-13,True,True,True,True,False
9,eng,Prep Courses,English ACT,5.8674127317933324,118,24.067864271457086,20.033898305084747,-7.468383221829662,4.059305923594554e-14,True,True,True,True,False
10,eng,Prep Courses,Math ACT,4.851497679371729,118,22.882235528942115,20.364406779661017,-5.637562424108108,8.623704595791572e-09,True,True,True,True,False
11,eng,Prep Courses,Science ACT,4.779078392380357,118,23.65868263473054,21.127118644067796,-5.7542106808378035,4.352377185241379e-09,True,True,True,True,False
12,eng,Prep Courses,Last GPA,0.5668297576165395,118,3.7119560878243516,3.517711864406779,-3.722515150829789,9.862403440719625e-05,True,True,True,False,False
13,eng,Prep Courses,English Avg,7.236619252974215,118,83.19081836327345,83.0584745762712,-0.19865927131495925,0.421264642858979,False,False,False,False,False
14,eng,Prep Courses,Math Avg,7.575285658571098,118,85.60878243512974,82.66016949152544,-4.228241231225993,1.1776259655959954e-05,True,True,True,True,False
15,eng,Prep Courses,Science Avg,6.372395295577668,118,85.98203592814372,85.59322033898304,-0.6627991831486315,0.25372958843395965,False,False,False,False,False
16,eng,AP English,Composite ACT,4.568623777226112,45,24.043912175648703,28.333333333333332,6.298245003574502,1.505172192035616e-10,True,True,True,True,True
17,eng,AP English,English ACT,5.8674127317933324,45,24.067864271457086,29.711111111111112,6.45191541353549,5.522261139798306e-11,True,True,True,True,True
18,eng,AP English,Math ACT,4.851497679371729,45,22.882235528942115,26.77777777777778,5.386396853072586,3.5942075416749414e-08,True,True,True,True,True
19,eng,AP English,Science ACT,4.779078392380357,45,23.65868263473054,27.11111111111111,4.846037746284731,6.297578153417516e-07,True,True,True,True,True
20,eng,AP English,Last GPA,0.5668297576165395,45,3.7119560878243516,4.171777777777777,5.441806163749066,2.6371524440638242e-08,True,True,True,True,True
21,eng,AP English,English Avg,7.236619252974215,45,83.19081836327345,88.91555555555557,5.306718953053802,5.580803462658944e-08,True,True,True,True,True
22,eng,AP English,Math Avg,7.575285658571098,45,85.60878243512974,91.23555555555556,4.982721876767097,3.1348017508195867e-07,True,True,True,True,True
23,eng,AP English,Science Avg,6.372395295577668,45,85.98203592814372,90.35333333333334,4.6016533945983165,2.095751479759148e-06,True,True,True,True,True
24,eng,AP English|Honors English|Prep Course,Composite ACT,4.568623777226112,27,24.043912175648703,28.037037037037038,4.541605182309625,2.791376017724098e-06,True,True,True,True,True
25,eng,AP English|Honors English|Prep Course,English ACT,5.8674127317933324,27,24.067864271457086,29.0,4.367875618518684,6.273045260023692e-06,True,True,True,True,True
26,eng,AP English|Honors English|Prep Course,Math ACT,4.851497679371729,27,22.882235528942115,25.555555555555557,2.863235077287821,0.0020966966043954273,True,True,False,False,True
27,eng,AP English|Honors English|Prep Course,Science ACT,4.779078392380357,27,23.65868263473054,27.25925925925926,3.914801853954765,4.523924029049936e-05,True,True,True,True,True
28,eng,AP English|Honors English|Prep Course,Last GPA,0.5668297576165395,27,3.7119560878243516,4.3892592592592585,6.208866891457792,2.6684000827330997e-10,True,True,True,True,True
29,eng,AP English|Honors English|Prep Course,English Avg,7.236619252974215,27,83.19081836327345,91.9074074074074,6.25882386458285,1.939458310626111e-10,True,True,True,True,True
30,eng,AP English|Honors English|Prep Course,Math Avg,7.575285658571098,27,85.60878243512974,91.43333333333332,3.995262439593265,3.2311313833826076e-05,True,True,True,True,True
31,eng,AP English|Honors English|Prep Course,Science Avg,6.372395295577668,27,85.98203592814372,92.4074074074074,5.239350045019375,8.057156235848291e-08,True,True,True,True,True
32,eng,AP English|Prep Courses,Composite ACT,4.568623777226112,24,24.043912175648703,25.458333333333332,1.5166974943284042,0.06467153861334973,False,False,False,False,True
33,eng,AP English|Prep Courses,English ACT,5.8674127317933324,24,24.067864271457086,26.416666666666668,1.9611258446896251,0.024932172275818634,True,False,False,False,True
34,eng,AP English|Prep Courses,Math ACT,4.851497679371729,24,22.882235528942115,24.125,1.254927457760165,0.10475254763862579,False,False,False,False,True
35,eng,AP English|Prep Courses,Science ACT,4.779078392380357,24,23.65868263473054,23.708333333333332,0.05089637246522968,0.4797040480593801,False,False,False,False,True
36,eng,AP English|Prep Courses,Last GPA,0.5668297576165395,24,3.7119560878243516,4.172916666666667,3.9839764745219877,3.388579237198792e-05,True,True,True,True,True
37,eng,AP English|Prep Courses,English Avg,7.236619252974215,24,83.19081836327345,90.25833333333333,4.784500834146596,8.570639288168453e-07,True,True,True,True,True
38,eng,AP English|Prep Courses,Math Avg,7.575285658571098,24,85.60878243512974,89.53333333333335,2.5380289545393957,0.005573938043700674,True,False,False,False,True
39,eng,AP English|Prep Courses,Science Avg,6.372395295577668,24,85.98203592814372,91.15000000000002,3.9730350670081753,3.548129860378766e-05,True,True,True,True,True
40,eng,AP English|Honors English,Composite ACT,4.568623777226112,23,24.043912175648703,29.434782608695652,5.6589703205104795,7.614194263090952e-09,True,True,True,True,True
41,eng,AP English|Honors English,English ACT,5.8674127317933324,23,24.067864271457086,31.17391304347826,5.808252165795853,3.1564194163794487e-09,True,True,True,True,True
42,eng,AP English|Honors English,Math ACT,4.851497679371729,23,22.882235528942115,26.91304347826087,3.9845583993489146,3.3802865038251526e-05,True,True,True,True,True
43,eng,AP English|Honors English,Science ACT,4.779078392380357,23,23.65868263473054,27.565217391304348,3.920229172713341,4.423240132640062e-05,True,True,True,True,True
44,eng,AP English|Honors English,Last GPA,0.5668297576165395,23,3.7119560878243516,4.214782608695652,4.254313128675935,1.0484584702318768e-05,True,True,True,True,True
45,eng,AP English|Honors English,English Avg,7.236619252974215,23,83.19081836327345,90.50434782608696,4.84680123664402,6.273400907514173e-07,True,True,True,True,True
46,eng,AP English|Honors English,Math Avg,7.575285658571098,23,85.60878243512974,91.32173913043479,3.6168111732742894,0.00014912735753179978,True,True,True,False,True
47,eng,AP English|Honors English,Science Avg,6.372395295577668,23,85.98203592814372,90.80000000000003,3.6259746770624632,0.0001439367830217099,True,True,True,False,True
48,eng,Honors English,Composite ACT,4.568623777226112,6,24.043912175648703,28.166666666666668,2.2104347677088185,0.013537501544849263,True,False,False,False,True
49,eng,Honors English,English ACT,5.8674127317933324,6,24.067864271457086,30.666666666666668,2.7548255970018696,0.002936171416826203,True,True,False,False,True
50,eng,Honors English,Math ACT,4.851497679371729,6,22.882235528942115,25.0,1.0692455592720616,0.1424795172730648,False,False,False,False,True
51,eng,Honors English,Science ACT,4.779078392380357,6,23.65868263473054,27.333333333333332,1.8834215418792002,0.029821631631466235,True,False,False,False,True
52,eng,Honors English,Last GPA,0.5668297576165395,6,3.7119560878243516,3.8249999999999997,0.4885062924760124,0.3125956348739742,False,False,False,False,True
53,eng,Honors English,English Avg,7.236619252974215,6,83.19081836327345,84.35000000000001,0.3923660247866901,0.34739389289431233,False,False,False,False,True
54,eng,Honors English,Math Avg,7.575285658571098,6,85.60878243512974,84.63333333333334,-0.3154141872859804,0.37622359815012346,False,False,False,False,False
55,eng,Honors English,Science Avg,6.372395295577668,6,85.98203592814372,86.33333333333333,0.13503546951575224,0.44629191526848355,False,False,False,False,True
56,eng,Honors English|Prep Courses,Composite ACT,4.568623777226112,4,24.043912175648703,24.75,0.3091030729520939,0.37862156085053,False,False,False,False,True
57,eng,Honors English|Prep Courses,English ACT,5.8674127317933324,4,24.067864271457086,25.25,0.40294957337409004,0.34349266069988005,False,False,False,False,True
58,eng,Honors English|Prep Courses,Math ACT,4.851497679371729,4,22.882235528942115,22.75,-0.054513281333462046,0.4782631136751623,False,False,False,False,False
59,eng,Honors English|Prep Courses,Science ACT,4.779078392380357,4,23.65868263473054,22.75,-0.38027525816664565,0.35187054978360016,False,False,False,False,False
60,eng,Honors English|Prep Courses,Last GPA,0.5668297576165395,4,3.7119560878243516,4.085,1.3162467466219818,0.0940456191730869,False,False,False,False,True
61,eng,Honors English|Prep Courses,English Avg,7.236619252974215,4,83.19081836327345,89.625,1.7782285931603026,0.03768315931664429,True,False,False,False,True
62,eng,Honors English|Prep Courses,Math Avg,7.575285658571098,4,85.60878243512974,90.275,1.2319581795811616,0.1089823532706427,False,False,False,False,True
63,eng,Honors English|Prep Courses,Science Avg,6.372395295577668,4,85.98203592814372,90.0,1.261052990433497,0.10364487798723038,False,False,False,False,True
64,mth,None,Composite ACT,4.568623777226112,154,24.043912175648703,22.941558441558442,-2.9943043571877124,0.0013753570085601988,True,True,False,False,False
65,mth,None,English ACT,5.8674127317933324,154,24.067864271457086,23.227272727272727,-1.7778648289702135,0.03771302894689776,True,False,False,False,False
66,mth,None,Math ACT,4.851497679371729,154,22.882235528942115,20.707792207792206,-5.562021000630327,1.3333409603057457e-08,True,True,True,True,False
67,mth,None,Science ACT,4.779078392380357,154,23.65868263473054,22.707792207792206,-2.4691454926154033,0.006771806999603241,True,False,False,False,False
68,mth,None,Last GPA,0.5668297576165395,154,3.7119560878243516,3.369805194805195,-7.490751611040985,3.4240154519867754e-14,True,True,True,True,False
69,mth,None,English Avg,7.236619252974215,154,83.19081836327345,78.61298701298702,-7.850266965488323,2.0757629712662084e-15,True,True,True,True,False
70,mth,None,Math Avg,7.575285658571098,154,85.60878243512974,81.69935064935065,-6.404348930114531,7.550619682585514e-11,True,True,True,True,False
71,mth,None,Science Avg,6.372395295577668,154,85.98203592814372,81.46948051948051,-8.787800714407004,7.625810392490665e-19,True,True,True,True,False
72,mth,Prep Courses,Composite ACT,4.568623777226112,83,24.043912175648703,20.240963855421686,-7.583576535466577,1.680785461915398e-14,True,True,True,True,False
73,mth,Prep Courses,English ACT,5.8674127317933324,83,24.067864271457086,19.650602409638555,-6.858759155585255,3.473061504211776e-12,True,True,True,True,False
74,mth,Prep Courses,Math ACT,4.851497679371729,83,22.882235528942115,19.048192771084338,-7.19979564940984,3.015143342572204e-13,True,True,True,True,False
75,mth,Prep Courses,Science ACT,4.779078392380357,83,23.65868263473054,19.91566265060241,-7.135378864087709,4.826046519606937e-13,True,True,True,True,False
76,mth,Prep Courses,Last GPA,0.5668297576165395,83,3.7119560878243516,3.346626506024096,-5.871799856597147,2.155444999007747e-09,True,True,True,True,False
77,mth,Prep Courses,English Avg,7.236619252974215,83,83.19081836327345,81.2710843373494,-2.4168204407902576,0.007828369225701577,True,False,False,False,False
78,mth,Prep Courses,Math Avg,7.575285658571098,83,85.60878243512974,80.07710843373494,-6.652679627225143,1.4390211461575027e-11,True,True,True,True,False
79,mth,Prep Courses,Science Avg,6.372395295577668,83,85.98203592814372,83.57228915662651,-3.445146900993493,0.0002853745586110363,True,True,True,False,False
80,mth,AP Math|Honors Math,Composite ACT,4.568623777226112,76,24.043912175648703,27.93421052631579,7.423424732546777,5.706501911030553e-14,True,True,True,True,True
81,mth,AP Math|Honors Math,English ACT,5.8674127317933324,76,24.067864271457086,28.11842105263158,6.018314538720575,8.81212414106231e-10,True,True,True,True,True
82,mth,AP Math|Honors Math,Math ACT,4.851497679371729,76,22.882235528942115,28.092105263157894,9.361767100092091,3.9207041743883946e-21,True,True,True,True,True
83,mth,AP Math|Honors Math,Science ACT,4.779078392380357,76,23.65868263473054,27.407894736842106,6.839158234801083,3.98299295528344e-12,True,True,True,True,True
84,mth,AP Math|Honors Math,Last GPA,0.5668297576165395,76,3.7119560878243516,4.154078947368421,6.799815427776313,5.2376634979027956e-12,True,True,True,True,True
85,mth,AP Math|Honors Math,English Avg,7.236619252974215,76,83.19081836327345,87.29078947368421,4.939146061711543,3.923271212130212e-07,True,True,True,True,True
86,mth,AP Math|Honors Math,Math Avg,7.575285658571098,76,85.60878243512974,92.01842105263157,7.376346782829113,8.134595858881794e-14,True,True,True,True,True
87,mth,AP Math|Honors Math,Science Avg,6.372395295577668,76,85.98203592814372,90.5078947368421,6.19163133007156,2.977234744932801e-10,True,True,True,True,True
88,mth,Honors Math,Composite ACT,4.568623777226112,74,24.043912175648703,25.5,2.7416880209942396,0.0030562183345970778,True,True,False,False,True
89,mth,Honors Math,English ACT,5.8674127317933324,74,24.067864271457086,26.06756756756757,2.931802990014293,0.0016850022741469021,True,True,False,False,True
90,mth,Honors Math,Math ACT,4.851497679371729,74,22.882235528942115,24.283783783783782,2.485124133289353,0.006475313345334506,True,False,False,False,True
91,mth,Honors Math,Science ACT,4.779078392380357,74,23.65868263473054,24.7972972972973,2.04950261892329,0.020206496007965587,True,False,False,False,True
92,mth,Honors Math,Last GPA,0.5668297576165395,74,3.7119560878243516,3.863918918918919,2.3062192554478997,0.010549192090233965,True,False,False,False,True
93,mth,Honors Math,English Avg,7.236619252974215,74,83.19081836327345,83.95945945945947,0.9137002365145531,0.18043718985821067,False,False,False,False,True
94,mth,Honors Math,Math Avg,7.575285658571098,74,85.60878243512974,87.8608108108108,2.5573531443396935,0.00527360409986501,True,False,False,False,True
95,mth,Honors Math,Science Avg,6.372395295577668,74,85.98203592814372,87.03243243243243,1.4179679649702162,0.07810005889615967,False,False,False,False,True
96,mth,AP Math|Honors Math|Prep Course,Composite ACT,4.568623777226112,47,24.043912175648703,26.51063829787234,3.701557211178289,0.00010714016310053662,True,True,True,False,True
97,mth,AP Math|Honors Math|Prep Course,English ACT,5.8674127317933324,47,24.067864271457086,26.46808510638298,2.8044873884146813,0.002519832958127361,True,True,False,False,True
98,mth,AP Math|Honors Math|Prep Course,Math ACT,4.851497679371729,47,22.882235528942115,25.74468085106383,4.0449233902429675,2.6170118495712305e-05,True,True,True,True,True
99,mth,AP Math|Honors Math|Prep Course,Science ACT,4.779078392380357,47,23.65868263473054,25.914893617021278,3.2365661180361345,0.0006048859861203231,True,True,False,False,True
100,mth,AP Math|Honors Math|Prep Course,Last GPA,0.5668297576165395,47,3.7119560878243516,4.328297872340427,7.454489348273633,4.510828218924332e-14,True,True,True,True,True
101,mth,AP Math|Honors Math|Prep Course,English Avg,7.236619252974215,47,83.19081836327345,90.53404255319148,6.956647426033533,1.7423279014775127e-12,True,True,True,True,True
102,mth,AP Math|Honors Math|Prep Course,Math Avg,7.575285658571098,47,85.60878243512974,91.34255319148937,5.189078489602011,1.0566865449428358e-07,True,True,True,True,True
103,mth,AP Math|Honors Math|Prep Course,Science Avg,6.372395295577668,47,85.98203592814372,91.90638297872339,6.373628004506432,9.230402843957286e-11,True,True,True,True,True
104,mth,Honors Math|Prep Courses,Composite ACT,4.568623777226112,35,24.043912175648703,22.97142857142857,-1.388798657543411,0.082446991797759,False,False,False,False,False
105,mth,Honors Math|Prep Courses,English ACT,5.8674127317933324,35,24.067864271457086,22.857142857142858,-1.2207637010735646,0.11108775056254089,False,False,False,False,False
106,mth,Honors Math|Prep Courses,Math ACT,4.851497679371729,35,22.882235528942115,21.97142857142857,-1.1106687014534746,0.13335548952557885,False,False,False,False,False
107,mth,Honors Math|Prep Courses,Science ACT,4.779078392380357,35,23.65868263473054,22.714285714285715,-1.1690805359403884,0.12118559256511036,False,False,False,False,False
108,mth,Honors Math|Prep Courses,Last GPA,0.5668297576165395,35,3.7119560878243516,3.8382857142857136,1.3185196067638185,0.09366488299102765,False,False,False,False,True
109,mth,Honors Math|Prep Courses,English Avg,7.236619252974215,35,83.19081836327345,88.12000000000002,4.029703762054183,2.792359409360409e-05,True,True,True,True,True
110,mth,Honors Math|Prep Courses,Math Avg,7.575285658571098,35,85.60878243512974,88.04857142857142,1.9054048902826362,0.02836373001537865,True,False,False,False,True
111,mth,Honors Math|Prep Courses,Science Avg,6.372395295577668,35,85.98203592814372,90.16571428571427,3.8840928414141738,5.135632860743181e-05,True,True,True,False,True
112,mth,AP Math,Composite ACT,4.568623777226112,24,24.043912175648703,23.083333333333332,-1.0300379878575368,0.15149608668975445,False,False,False,False,False
113,mth,AP Math,English ACT,5.8674127317933324,24,24.067864271457086,22.208333333333332,-1.5526100404155285,0.06025816275346045,False,False,False,False,False
114,mth,AP Math,Math ACT,4.851497679371729,24,22.882235528942115,24.166666666666668,1.2970019177974974,0.09731526346652974,False,False,False,False,True
115,mth,AP Math,Science ACT,4.779078392380357,24,23.65868263473054,22.875,-0.8033442508205555,0.2108878939833218,False,False,False,False,False
116,mth,AP Math,Last GPA,0.5668297576165395,24,3.7119560878243516,3.7087499999999998,-0.027709481143806128,0.4889469308745276,False,False,False,False,False
117,mth,AP Math,English Avg,7.236619252974215,24,83.19081836327345,79.91666666666667,-2.2165048945633736,0.01332847152250162,True,False,False,False,False
118,mth,AP Math,Math Avg,7.575285658571098,24,85.60878243512974,86.69583333333334,0.7030018787529708,0.24102728932331796,False,False,False,False,True
119,mth,AP Math,Science Avg,6.372395295577668,24,85.98203592814372,86.21250000000002,0.17717651021550013,0.42968487294318175,False,False,False,False,True
120,mth,AP Math|Prep Courses,Composite ACT,4.568623777226112,8,24.043912175648703,27.375,2.0622707442606467,0.01959098335863952,True,False,False,False,True
121,mth,AP Math|Prep Courses,English ACT,5.8674127317933324,8,24.067864271457086,25.875,0.8711423495081958,0.19183821658850092,False,False,False,False,True
122,mth,AP Math|Prep Courses,Math ACT,4.851497679371729,8,22.882235528942115,25.375,1.453283730408126,0.07307249632201276,False,False,False,False,True
123,mth,AP Math|Prep Courses,Science ACT,4.779078392380357,8,23.65868263473054,27.875,2.495365303377389,0.006291375854429954,True,False,False,False,True
124,mth,AP Math|Prep Courses,Last GPA,0.5668297576165395,8,3.7119560878243516,4.31875,3.0278444934599205,0.0012315239923485976,True,True,False,False,True
125,mth,AP Math|Prep Courses,English Avg,7.236619252974215,8,83.19081836327345,90.2875,2.7737326139904166,0.0027708602929355113,True,True,False,False,True
126,mth,AP Math|Prep Courses,Math Avg,7.575285658571098,8,85.60878243512974,88.9125,1.2335276574562932,0.1086894822680241,False,False,False,False,True
127,mth,AP Math|Prep Courses,Science Avg,6.372395295577668,8,85.98203592814372,91.3375,2.377055901876354,0.008725721557549599,True,False,False,False,True
128,sci,None,Composite ACT,4.568623777226112,179,24.043912175648703,22.93854748603352,-3.2370298699838957,0.0006039038440055387,True,True,False,False,False
